Match,League,bookie_home,highest_odd_home,bookie_draw,highest_odd_draw,bookie_away,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,Gametime,Time_scraped,url,std_home,std_draw,std_away,median_home,median_draw,median_away,medium
Wandsbeker Concordia - Hamm United,Germany:Oberliga Hamburg 2022/2023,Pinnacle,1.36,1xBet,5.7,bwin,8.75,0,,,,2023-01-13 19:30:00,2023-01-13 15:20:55.983825,https://www.betexplorer.com/soccer/germany/oberliga-hamburg/tsv-concordia-hamm-united/vywzJasI/,0.04183300132670381,0.29063149634316415,1.1197990891226872,1.32,5.225,6.47,
Legion - Tallinna Kalev,World:Club Friendly 2023,BetVictor,2.88,1xBet,4.0,188BET,2.12,3,2.78,3.90,2.06,2023-01-13 19:30:00,2023-01-13 15:21:02.289944,https://www.betexplorer.com/soccer/world/club-friendly/legion-tallinna-kalev/ETTZOQj8/,0.08734987120768972,0.15993748778819805,0.041472882706655514,2.75,3.7,2.1,
Oberneuland - BSV Rehden,World:Club Friendly 2023,1xBet,4.1,ComeOn,4.8,William Hill,2.0,11,3.51,4.33,1.70,2023-01-13 19:30:00,2023-01-13 15:22:18.366871,https://www.betexplorer.com/soccer/world/club-friendly/oberneuland-bsv-rehden/C0wVSm4a/,0.2937531431166466,0.3210730116155495,0.09897964284119082,3.46,4.2,1.725,
Algeria - Libya,Africa:African Nations Championship 2022,Pinnacle,1.52,bwin,4.0,William Hill,8.5,15,1.47,3.87,7.04,2023-01-13 20:00:00,2023-01-13 15:22:24.802463,https://www.betexplorer.com/soccer/africa/african-nations-championship/algeria-libya/GhAYdgK8/,0.03850865703535595,0.09490345971916235,0.5650129054573296,1.46,3.85,7.0,
Arsenal U21 - Leicester U21,England:Premier League 2 2022/2023,Betfair Exchange,1.48,Pinnacle,4.99,Unibet,6.0,14,1.42,4.68,5.42,2023-01-13 20:00:00,2023-01-13 15:22:31.363416,https://www.betexplorer.com/soccer/england/premier-league-2/arsenal-leicester/AiXAmvsp/,0.032921262488086966,0.14839458339492173,0.31343412765835243,1.42,4.71,5.5,
Chelsea U21 - Wolves U21,England:Premier League 2 2022/2023,Pinnacle,1.46,William Hill,5.5,William Hill,6.0,14,1.42,4.85,5.21,2023-01-13 20:00:00,2023-01-13 15:22:37.883336,https://www.betexplorer.com/soccer/england/premier-league-2/chelsea-wolves/hGMFnbdj/,0.03181793444554425,0.2812675391356575,0.43584837905378243,1.42,4.8,5.5,
Southampton U21 - Newcastle Utd U21,England:Premier League 2 2022/2023,Pinnacle,1.46,Betfair Exchange,5.37,Betfair Exchange,5.56,13,1.41,4.88,5.29,2023-01-13 20:00:00,2023-01-13 15:22:44.418170,https://www.betexplorer.com/soccer/england/premier-league-2/southampton-newcastle-utd/W8AOMEWj/,0.03224505527586497,0.27515496799123296,0.2363260459619295,1.4,4.95,5.4,
Brentford U21 - Aston Villa U21,England:Premier League Cup 2022/2023,Pinnacle,1.82,bwin,4.5,Unibet,4.5,10,1.78,3.91,3.49,2023-01-13 20:00:00,2023-01-13 15:22:51.017847,https://www.betexplorer.com/soccer/england/premier-league-cup/brentford-aston-villa/SMvqu0tc/,0.11220584438945913,0.2857353617767619,0.4011375869154668,1.78,3.98,3.525,
QPR U21 - Bournemouth U21,England:Premier League Cup 2022/2023,bwin,5.25,Betway,5.0,1xBet,2.9,0,,,,2023-01-13 20:00:00,2023-01-13 15:22:57.687781,https://www.betexplorer.com/soccer/england/premier-league-cup/qpr-bournemouth/fNuZekMC/,1.2663986159758132,0.37556502886862464,0.5952890817989952,4.2,4.0,1.59,
Martigues - Bastia-Borgo,France:National 2022/2023,Betsafe,1.44,Betfair Exchange,4.61,Pinnacle,8.03,17,1.40,4.33,6.81,2023-01-13 20:00:00,2023-01-13 15:24:13.653737,https://www.betexplorer.com/soccer/france/national/martigues-bastia-borgo/UudzoEvl/,0.027732970397323496,0.1440588115197075,0.49519603961164577,1.4,4.35,6.75,
Den Haag - Maastricht,Netherlands:Eerste Divisie 2022/2023,188BET,1.78,Unibet,4.25,Pinnacle,4.47,18,1.73,3.92,4.06,2023-01-13 20:00:00,2023-01-13 15:24:20.143200,https://www.betexplorer.com/soccer/netherlands/eerste-divisie/den-haag-maastricht/x0IXwQ3t/,0.03429971702850179,0.1608514924219825,0.20531818125912657,1.74,3.875,4.074999999999999,
Graafschap - Jong Ajax,Netherlands:Eerste Divisie 2022/2023,bet365,1.67,Pinnacle,4.49,BetVictor,4.75,18,1.64,4.17,4.35,2023-01-13 20:00:00,2023-01-13 15:24:26.777232,https://www.betexplorer.com/soccer/netherlands/eerste-divisie/de-graafschap-jong-ajax/ADGux4Yh/,0.021932755222132585,0.18311038136792224,0.17435220907822627,1.645,4.2,4.33,
Helmond - Breda,Netherlands:Eerste Divisie 2022/2023,Betsafe,2.7,Pinnacle,3.53,Pinnacle,2.68,18,2.61,3.25,2.58,2023-01-13 20:00:00,2023-01-13 15:24:33.410503,https://www.betexplorer.com/soccer/netherlands/eerste-divisie/helmond-sport-breda/UFWtzr35/,0.05992369876102956,0.14041953944812496,0.054259723986202005,2.6100000000000003,3.25,2.6,
Roda - Oss,Netherlands:Eerste Divisie 2022/2023,bet365,1.44,Pinnacle,4.79,BetVictor,8.5,18,1.40,4.43,7.14,2023-01-13 20:00:00,2023-01-13 15:24:40.225491,https://www.betexplorer.com/soccer/netherlands/eerste-divisie/roda-top-oss/OxWpZ1IB/,0.02572478777137629,0.16257326151454643,0.5575943309508238,1.4049999999999998,4.475,7.0,
Telstar - Jong AZ,Netherlands:Eerste Divisie 2022/2023,Pinnacle,2.29,Unibet,3.55,bet365,3.2,18,2.19,3.35,3.09,2023-01-13 20:00:00,2023-01-13 15:24:46.739688,https://www.betexplorer.com/soccer/netherlands/eerste-divisie/telstar-jong-az-alkmaar/xtzkYLXH/,0.05675598497132579,0.11778456016973993,0.07754610688364995,2.2,3.3,3.1,
Paredes - Vitoria Guimaraes B,Portugal:Liga 3 2022/2023,Pinnacle,2.35,Pinnacle,2.96,Unibet,3.6,15,2.24,2.82,3.32,2023-01-13 20:00:00,2023-01-13 15:24:53.435293,https://www.betexplorer.com/soccer/portugal/liga-3/paredes-vitoria-guimaraes/EV8skD85/,0.05475486497193864,0.07805370556470043,0.14932546747991532,2.25,2.8,3.3,
Femina Woluwe W - Gent W,Belgium:Super League Women 2022/2023,1xBet,4.46,Betway,4.0,188BET,1.77,12,4.10,3.74,1.67,2023-01-13 20:30:00,2023-01-13 15:24:59.866263,https://www.betexplorer.com/soccer/belgium/super-league-women/femina-woluwe-gent/htzPdof1/,0.25791322333147404,0.1340903418603285,0.053039483530543635,4.17,3.77,1.665,
Genk W - Aalst W,Belgium:Super League Women 2022/2023,10Bet,1.06,bwin,16.0,bwin,36.0,10,1.04,11.93,23.13,2023-01-13 20:30:00,2023-01-13 15:25:06.213652,https://www.betexplorer.com/soccer/belgium/super-league-women/genk-aalst/WWYSe597/,0.014944341180973274,2.0382206292090492,7.160263884026126,1.045,12.215,23.5,
Mouloudia Oujda - Difaa El Jadidi,Morocco:Botola Pro 2022/2023,Unibet,2.45,1xBet,3.02,Betfair Exchange,3.38,16,2.31,2.88,3.08,2023-01-13 20:30:00,2023-01-13 15:25:13.000745,https://www.betexplorer.com/soccer/morocco/botola-pro/mouloudia-oujda-difaa-el-jadidi/bgZ1CTOA/,0.059651767227244336,0.08364358911476723,0.12273956167430283,2.3099999999999996,2.88,3.1,
Afan Lido - Cambrian &amp; Clydach,Wales:Cymru South 2022/2023,bet-at-home,2.85,Betsafe,4.0,1xBet,2.4,9,2.43,3.75,2.33,2023-01-13 20:30:00,2023-01-13 15:25:19.646284,https://www.betexplorer.com/soccer/wales/cymru-south/afan-lido-cambrian-clydach/MNCrucMj/,0.14721488451315726,0.1732852497409337,0.14323252268795506,2.425,3.7249999999999996,2.34,
Goytre Utd - Trefelin,Wales:Cymru South 2022/2023,Interwetten,2.75,Pinnacle,4.32,1xBet,2.15,11,2.63,4.01,2.08,2023-01-13 20:30:00,2023-01-13 15:25:26.249602,https://www.betexplorer.com/soccer/wales/cymru-south/goytre-utd-trefelin/ClN8oaqN/,0.10000909049590538,0.18984203960134866,0.04429241675296328,2.65,4.0,2.08,
Westerlo - Leuven,Belgium:Jupiler Pro League 2022/2023,Unibet,2.14,Pinnacle,3.91,Pinnacle,3.33,17,2.08,3.68,3.22,2023-01-13 20:45:00,2023-01-13 15:25:32.711256,https://www.betexplorer.com/soccer/belgium/jupiler-pro-league/westerlo-leuven/CtJ82jHM/,0.03239866050648365,0.10410527602735624,0.08952488973661422,2.09,3.7,3.25,
Altrincham - Wrexham,England:FA Trophy 2022/2023,Betfair Exchange,2.39,1xBet,3.7,Betfair Exchange,2.82,17,2.29,3.45,2.69,2023-01-13 20:45:00,2023-01-13 15:25:40.014535,https://www.betexplorer.com/soccer/england/fa-trophy/altrincham-wrexham/S89WtM82/,0.04844645315737172,0.10265948854458266,0.05522014764451787,2.3,3.45,2.7,
Annecy - Paris FC,France:Ligue 2 2022/2023,Pinnacle,3.22,bet365,3.2,BetVictor,2.5,18,3.00,3.04,2.44,2023-01-13 20:45:00,2023-01-13 15:25:46.559334,https://www.betexplorer.com/soccer/france/ligue-2/annecy-paris-fc/jJUMC6f8/,0.0949922597465957,0.07922830417853548,0.04733761372526737,3.0,3.0,2.4450000000000003,
Bastia - Pau FC,France:Ligue 2 2022/2023,Pinnacle,1.99,bet365,3.5,Pinnacle,4.67,18,1.93,3.22,4.19,2023-01-13 20:45:00,2023-01-13 15:25:53.207438,https://www.betexplorer.com/soccer/france/ligue-2/bastia-pau/G0E15Onr/,0.03166924654093605,0.08674204866462369,0.2342921476650815,1.935,3.2,4.225,
Bordeaux - Amiens,France:Ligue 2 2022/2023,Pinnacle,2.19,1xBet,3.42,BetVictor,3.7,18,2.11,3.24,3.48,2023-01-13 20:45:00,2023-01-13 15:25:59.676614,https://www.betexplorer.com/soccer/france/ligue-2/bordeaux-amiens-sc/OGUkPNaQ/,0.03557189167199548,0.08369919686326473,0.12315567490553533,2.1,3.24,3.5,
Dijon - Valenciennes,France:Ligue 2 2022/2023,188BET,2.06,Pinnacle,3.28,Pinnacle,4.17,18,2.02,3.15,3.88,2023-01-13 20:45:00,2023-01-13 15:26:06.758407,https://www.betexplorer.com/soccer/france/ligue-2/dijon-valenciennes/fiD54r2l/,0.03305768378934522,0.08472369547631528,0.1561003531752504,2.01,3.175,3.9,
Guingamp - Grenoble,France:Ligue 2 2022/2023,Pinnacle,2.24,bet365,3.2,Betfair Exchange,3.95,18,2.17,3.01,3.61,2023-01-13 20:45:00,2023-01-13 15:26:13.536040,https://www.betexplorer.com/soccer/france/ligue-2/guingamp-grenoble/2HGD2MW0/,0.03539229265087207,0.08197720072013011,0.14343703498934976,2.15,3.0,3.6,
Laval - Rodez,France:Ligue 2 2022/2023,Pinnacle,2.26,1xBet,3.26,Pinnacle,3.88,18,2.17,3.05,3.56,2023-01-13 20:45:00,2023-01-13 15:26:20.152148,https://www.betexplorer.com/soccer/france/ligue-2/laval-rodez/2gYQBQ9E/,0.04514681931340953,0.07865702832280891,0.14216004053243303,2.15,3.025,3.575,
Le Havre - Nimes,France:Ligue 2 2022/2023,bet365,1.53,1xBet,4.0,BetVictor,8.5,18,1.48,3.85,7.39,2023-01-13 20:45:00,2023-01-13 15:26:26.834936,https://www.betexplorer.com/soccer/france/ligue-2/le-havre-nimes/lEC932Hf/,0.027007624195880018,0.10720452629211298,0.5360153153601617,1.48,3.8600000000000003,7.5,
Metz - Quevilly Rouen,France:Ligue 2 2022/2023,10Bet,2.05,1xBet,3.36,Pinnacle,4.23,18,2.00,3.24,3.85,2023-01-13 20:45:00,2023-01-13 15:26:33.372372,https://www.betexplorer.com/soccer/france/ligue-2/metz-quevilly/lEjvlNH7/,0.03468344239648921,0.08077241488612269,0.17796232251601504,2.0,3.25,3.8,
Napoli - Juventus,Italy:Serie A 2022/2023,Interwetten,2.05,1xBet,3.52,Pinnacle,4.26,17,1.97,3.40,3.97,2023-01-13 20:45:00,2023-01-13 15:26:40.001602,https://www.betexplorer.com/soccer/italy/serie-a/napoli-juventus/p2JxhlMt/,0.03649693334776018,0.08500865007889082,0.15022097013826347,1.9849999999999999,3.4,4.0,
Carrick Rangers - Cliftonville,Northern Ireland:NIFL Premiership 2022/2023,BetVictor,5.75,Pinnacle,4.24,1xBet,1.61,17,4.99,3.98,1.57,2023-01-13 20:45:00,2023-01-13 15:26:46.669593,https://www.betexplorer.com/soccer/northern-ireland/nifl-premiership/carrick-rangers-cliftonville/AqRYNGuR/,0.3313375300558773,0.12671180826166592,0.03277597757325256,5.0,4.0,1.57,
Hearts - St. Mirren,Scotland:Premiership 2022/2023,Betway,1.78,Pinnacle,3.94,bet365,4.75,18,1.75,3.74,4.47,2023-01-13 20:45:00,2023-01-13 15:26:53.297090,https://www.betexplorer.com/soccer/scotland/premiership/hearts-st-mirren/bJxZtKDc/,0.01778594583599777,0.09427570470026737,0.15834623270468012,1.75,3.75,4.5,
Aston Villa - Leeds,England:Premier League 2022/2023,1xBet,2.06,Betsafe,3.7,Unibet,4.0,18,2.01,3.56,3.76,2023-01-13 21:00:00,2023-01-13 15:26:59.829215,https://www.betexplorer.com/soccer/england/premier-league/aston-villa-leeds/4lFfPFVJ/,0.028605954862489198,0.08705981716444097,0.12299237449129327,2.0,3.5599999999999996,3.775,
Sirens - Mqabba FC,Malta:FA Trophy 2022/2023,Betfair,1.36,1xBet,5.15,bwin,8.75,10,1.30,4.73,7.74,2023-01-13 21:00:00,2023-01-13 15:27:06.477428,https://www.betexplorer.com/soccer/malta/fa-trophy/sirens-mqabba-fc/KIpj92dN/,0.027668674625929538,0.28690106695901685,0.9598286884184651,1.3,4.699999999999999,7.45,
Celta Vigo - Villarreal,Spain:LaLiga 2022/2023,1xBet,2.89,1xBet,3.22,Unibet,2.85,18,2.76,3.14,2.73,2023-01-13 21:00:00,2023-01-13 15:27:13.286508,https://www.betexplorer.com/soccer/spain/laliga/celta-vigo-villarreal/0QZOxu5o/,0.06289320754704399,0.04325029751682779,0.049259218307188865,2.7649999999999997,3.12,2.725,
R. Oviedo - Alaves,Spain:LaLiga2 2022/2023,Pinnacle,2.99,bet365,2.75,Pinnacle,3.01,17,2.84,2.67,2.88,2023-01-13 21:00:00,2023-01-13 15:27:20.036651,https://www.betexplorer.com/soccer/spain/laliga2/r-oviedo-alaves/2TGj6KsD/,0.06471657665635333,0.0582969073945155,0.06543407099561228,2.85,2.7,2.88,
Botafogo U20 - Lemense U20,Brazil:Copa Sao Paulo de juniores 2023,1xBet,1.41,Unibet,5.5,Unibet,11.0,8,1.29,4.63,8.97,2023-01-13 21:15:00,2023-01-13 15:27:26.579256,https://www.betexplorer.com/soccer/brazil/copa-sao-paulo-de-juniores/botafogo-rj-lemense/O4Mw1Pda/,0.059024813184190346,0.4344783407391312,1.5362425171269576,1.3,4.574999999999999,8.85,
Portimonense - Santa Clara,Portugal:Liga Portugal 2022/2023,Pinnacle,2.18,bet-at-home,3.4,Pinnacle,3.88,18,2.11,3.20,3.58,2023-01-13 21:15:00,2023-01-13 15:27:33.093134,https://www.betexplorer.com/soccer/portugal/liga-portugal/portimonense-santa-clara/xjyMkrd3/,0.053385391260156574,0.0824799440862479,0.13151828322909867,2.15,3.2,3.6,
Liverpool M. - Cesar Vallejo,World:Club Friendly 2023,BetVictor,1.75,Pinnacle,3.54,Betfair Exchange,4.61,14,1.71,3.43,4.27,2023-01-13 21:30:00,2023-01-13 15:27:40.058917,https://www.betexplorer.com/soccer/world/club-friendly/liverpool-m-cesar-vallejo/CCJ9OMqD/,0.02560262692565954,0.07579614070026883,0.14999816848698705,1.72,3.4,4.275,
San Jose FC - Santa Ana,Costa Rica:Liga de Ascenso 2022/2023,1xBet,3.19,1xBet,3.64,Betfair Exchange,2.25,15,2.85,3.48,2.11,2023-01-13 22:00:00,2023-01-13 15:27:46.618892,https://www.betexplorer.com/soccer/costa-rica/liga-de-ascenso/san-jose-fc-santa-ana/jLFGBNcQ/,0.15697436854771035,0.10541527855287848,0.0720581775538416,2.85,3.45,2.1,
Arucas - Panaderia,Spain:Tercera RFEF - Group 12 2022/2023,Pinnacle,2.78,188BET,3.1,Betfair Exchange,2.73,14,2.60,2.97,2.55,2023-01-13 22:00:00,2023-01-13 15:27:53.214095,https://www.betexplorer.com/soccer/spain/tercera-rfef-group-12/arucas-panaderia/xxGCp1zB/,0.08861882815348383,0.09189100088668123,0.08061916986331817,2.6,3.0,2.575,
RB Bragantino U20 - Sao Carlos U20,Brazil:Copa Sao Paulo de juniores 2023,Pinnacle,1.64,Betfair,3.9,Betsafe,5.5,14,1.57,3.78,4.91,2023-01-13 23:00:00,2023-01-13 15:27:59.843868,https://www.betexplorer.com/soccer/brazil/copa-sao-paulo-de-juniores/bragantino-sao-carlos/WzDbd1BU/,0.03221664302673522,0.061595097564303286,0.34622612188066837,1.57,3.775,4.96,
SKA Brasil U20 - Oeste U20,Brazil:Copa Sao Paulo de juniores 2023,188BET,2.08,William Hill,3.5,ComeOn,3.8,14,1.97,3.21,3.45,2023-01-13 23:00:00,2023-01-13 15:28:06.484674,https://www.betexplorer.com/soccer/brazil/copa-sao-paulo-de-juniores/ska-brasil-oeste/jRYr8tit/,0.23940516946138646,0.5155606145282504,0.6465126227913663,2.0,3.175,3.425,
Curico Unido - U. de Deportes,World:Club Friendly 2023,Interwetten,2.05,Betsafe,3.4,BetVictor,3.6,13,2.00,3.25,3.41,2023-01-13 23:00:00,2023-01-13 15:28:13.030807,https://www.betexplorer.com/soccer/world/club-friendly/curico-unido-universitario-de-deportes/Cl1jCmTl/,0.023844735867092914,0.07715167498104589,0.11385872616453045,2.0,3.2,3.45,
Internacional U20 - Aster Brasil U20,Brazil:Copa Sao Paulo de juniores 2023,bwin,1.35,Pinnacle,4.73,Pinnacle,8.53,13,1.32,4.45,7.87,2023-01-13 23:30:00,2023-01-13 15:28:19.799887,https://www.betexplorer.com/soccer/brazil/copa-sao-paulo-de-juniores/internacional-aster-brasil/QqFO6Wf6/,0.018432134703923752,0.13984881947192945,0.5758683521208289,1.33,4.5,8.0,
Tapatio - Atlante,Mexico:Liga de Expansion MX 2022/2023,Pinnacle,4.06,Pinnacle,3.42,188BET,2.06,17,3.59,3.18,1.98,2023-01-14 00:00:00,2023-01-13 15:28:26.450038,https://www.betexplorer.com/soccer/mexico/liga-de-expansion-mx/tapatio-atlante/2qFq7BCg/,0.22470078143271013,0.09724514202292482,0.02969204686542888,3.55,3.15,1.98,
Queretaro W - Juarez W,Mexico:Liga MX Women 2022/2023,1xBet,4.64,Unibet,3.55,188BET,1.84,13,4.08,3.33,1.77,2023-01-14 00:05:00,2023-01-13 15:28:32.973202,https://www.betexplorer.com/soccer/mexico/liga-mx-women/queretaro-juarez/CMbuXwmi/,0.26775419266989575,0.10095060990913148,0.04011202262382642,4.1,3.3,1.78,
Inter Playa Del Carmen - Real de Arteaga,Mexico:Liga Premier Serie A 2022/2023,Pinnacle,1.52,William Hill,4.5,William Hill,9.0,11,1.46,4.13,5.39,2023-01-14 01:00:00,2023-01-13 15:28:39.634063,https://www.betexplorer.com/soccer/mexico/liga-premier-serie-a/inter-playa-del-carmen-real-de-arteaga/ULsuHwe3/,0.06035249988545829,0.17875834373406316,1.0859638227134567,1.45,4.125,5.45,
Boca Juniors - Everton,Argentina:Torneos De Verano 2023,Betfair Exchange,1.62,Unibet,4.0,Betfair Exchange,5.56,13,1.55,3.76,5.17,2023-01-14 01:30:00,2023-01-13 15:28:46.273427,https://www.betexplorer.com/soccer/argentina/torneos-de-verano/boca-juniors-everton/jFfaPmv3/,0.03196839098200008,0.13201731488169047,0.2624200558537507,1.55,3.755,5.25,
Sao Paulo U20 - Retro U20,Brazil:Copa Sao Paulo de juniores 2023,William Hill,1.29,Betfair,6.0,Betfair Exchange,13.35,12,1.20,5.61,11.05,2023-01-14 01:45:00,2023-01-13 15:28:52.968629,https://www.betexplorer.com/soccer/brazil/copa-sao-paulo-de-juniores/sao-paulo-retro/dIKoa3RB/,0.0335123398627569,0.24715190861910402,1.8467077923509367,1.2,5.75,11.0,
Tecos FC - UA Zacatecas,Mexico:Liga Premier Serie A 2022/2023,1xBet,3.42,Unibet,3.5,Betfair Exchange,2.16,12,3.06,3.32,2.06,2023-01-14 02:00:00,2023-01-13 15:28:59.574995,https://www.betexplorer.com/soccer/mexico/liga-premier-serie-a/tecos-ua-zacatecas/vFahTXQq/,0.16522711641858304,0.08709705756165038,0.06461920013154783,3.05,3.3,2.05,
Independiente - UMECIT,Panama:LPF 2023,1xBet,1.99,Unibet,3.35,888sport,4.0,7,1.86,3.29,3.84,2023-01-14 02:00:00,2023-01-13 15:29:06.253805,https://www.betexplorer.com/soccer/panama/lpf/independiente-umecit/pj34sgqR/,0.06872997543873793,0.0528700113035555,0.177455561170892,1.85,3.3,3.85,
Atl. San Luis - Guadalajara Chivas,Mexico:Liga MX 2022/2023,Pinnacle,2.81,Pinnacle,3.33,Pinnacle,2.69,17,2.70,3.14,2.56,2023-01-14 02:05:00,2023-01-13 15:29:12.853754,https://www.betexplorer.com/soccer/mexico/liga-mx/atletico-san-luis-guadalajara-chivas/2LEvTIdP/,0.050707413955607725,0.09071970766860492,0.06285422495561646,2.7,3.17,2.59,
